,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
55,6047b567bff77cb6bc34a916,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Worth every penny,Pranay Tamang,6 months ago
56,6047b569bff77cb6bc34a918,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Classy product,Suraj Patel,6 months ago
57,6047b56bbff77cb6bc34a91a,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Wonderful,Tanvee Brijwal,4 months ago
58,6047b56dbff77cb6bc34a91c,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Terrific,Niranjan kumar,4 months ago
59,6047b56fbff77cb6bc34a91e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,3,Does the job,Swathi Budda,1 month ago
60,6047b572bff77cb6bc34a920,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Super!,RAHUL SHRIVASTAVA,24 days ago
61,6047b578bff77cb6bc34a922,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Wonderful,kavya,3 months ago
62,6047b57bbff77cb6bc34a924,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Simply awesome,Ponna Vamshi,7 months ago
63,6047b57dbff77cb6bc34a926,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Good choice,Flipkart Customer,8 months ago
64,6047b57fbff77cb6bc34a928,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Fabulous!,Vijay singh tomar,4 months ago
65,6047b582bff77cb6bc34a92a,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Really Nice,Anand Sakhare,8 months ago
66,6047b584bff77cb6bc34a92c,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Fabulous!,Janamejay Maurya,8 months ago
67,6047b586bff77cb6bc34a92e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Awesome,Flipkart Customer,6 months ago
68,6047b588bff77cb6bc34a930,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Perfect product!,Sapna Gupta,6 months ago
69,6047b58abff77cb6bc34a932,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Best in the market!,Ganapati Karmakar,7 months ago
70,6047b58dbff77cb6bc34a934,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Wonderful,Flipkart Customer,5 months ago
71,6047b594bff77cb6bc34a936,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Very Good,Ujjal Banerjee,7 months ago
72,6047b596bff77cb6bc34a938,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Perfect product!,Sandeep Singh Punraj,6 months ago
73,6047b598bff77cb6bc34a93a,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Fabulous!,Raju Raushan,6 months ago
74,6047b59abff77cb6bc34a93c,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Really Nice,Vikas Wagh,7 months ago
75,6047b59cbff77cb6bc34a93e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Terrific,Manish Kumar,6 months ago
76,6047b59fbff77cb6bc34a940,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Brilliant,Flipkart Customer,6 months ago
77,6047b5a1bff77cb6bc34a942,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Good choice,Flipkart Customer,2 months ago
78,6047b5a3bff77cb6bc34a944,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Fabulous!,Asma Durdana,6 months ago
79,6047b5a5bff77cb6bc34a946,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Highly recommended,Vishal Jawle,6 months ago
80,6047b5a7bff77cb6bc34a948,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Terrific,Suraj Mohanty,7 months ago
81,6047b5adbff77cb6bc34a94a,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Just wow!,Rajeev Kumar,7 months ago
82,6047b5afbff77cb6bc34a94c,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,3,Good,Parimal Das,1 month ago
83,6047b5b1bff77cb6bc34a94e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Really Nice,Deeksha Purohit,5 months ago
84,6047b5b4bff77cb6bc34a950,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Value-for-money,Kaveri Sarma,2 months ago
85,6047b5b6bff77cb6bc34a952,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Classy product,PUJA MAJI,7 months ago
86,6047b5b8bff77cb6bc34a954,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Good quality product,Anuradha Venkatraman,6 months ago
87,6047b5babff77cb6bc34a956,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Delightful,Flipkart Customer,3 months ago
88,6047b5bcbff77cb6bc34a958,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Best in the market!,Priya singh,6 months ago
89,6047b5bfbff77cb6bc34a95a,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Terrific purchase,SANJEEV Kumar,6 months ago
90,6047b5c1bff77cb6bc34a95c,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Mind-blowing purchase,Ranjeet patil,6 months ago
91,6047b5c7bff77cb6bc34a95e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Worth every penny,Ganesh Gondhlo,7 months ago
92,6047b5c9bff77cb6bc34a960,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Delightful,Sri Venkatesh,2 months ago
93,6047b5cbbff77cb6bc34a962,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,1,Waste of money!,Sudha Sharma,5 months ago
94,6047b5cdbff77cb6bc34a964,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,1,Unsatisfactory,vishnu prasad,1 month ago
95,6047b5d0bff77cb6bc34a966,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Must buy!,Biplab Biswas,7 months ago
96,6047b5d2bff77cb6bc34a968,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Must buy!,Barsa Mama,4 months ago
97,6047b5d4bff77cb6bc34a96a,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Simply awesome,Flipkart Customer,7 months ago
98,6047b5d6bff77cb6bc34a96c,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,5,Best in the market!,Shalmali Modak,6 months ago
99,6047b5d8bff77cb6bc34a96e,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,2,Connectivity issue / slow processor,Flipkart Customer,6 months ago
100,6047b5dabff77cb6bc34a970,"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)  (6 GB RAM)",samsung,"₹15,649","['Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceGet extra ₹331 off (price inclusive of discount)T&C', 'View 5 more offers']",2% off,NO EMI Plans,4,Good choice,Tapan Mukherjee,3 months ago
